manufacturer,foundation,founder,location_city,industry,owner
corel corporation,1985,MichaelCowpland,"Ottawa,Ontario,Canada",SoftwarecomputerprogrammingProgramming,KohlbergKravisRoberts
canopus/grass valley,1959,,,Broadcasting,
sony creative software,2003,,"Middleton,Wisconsin",Software,Sony
activision,1979,DavidCrane(programmer)DavidCraneLarryKaplanAlanMiller(gamedesigner)AlanMillerBobWhiteheadJimLevy,,VideogameindustryVideogames,
ipswitch,1991,,,,
microsoft,,,,Unbulletedlist,
webroot software,1997,,,ComputerSecurityMobileSecuritySoftwareasaService,
punch software,1997,BrianFlemingChrisZimmermanBruceObergDarrellPlankTomSaxtonCathySaxton,"Bellevue,Washington",VideogameindustryVideogames,
freeverse software,,,,VideogameindustryVideogamesSoftwareindustrySoftware,
autodesk,1982,"JohnWalker(programmer)JohnWalker,DanDrake",,"Software,Media&Entertainment,Manufacturing&Industrialbioscience",
knowledge adventure,,,,VideogameindustryVideogames,
encore inc,,,"SanJose,California",SoftwareDevelopmentandDistribution,
emedia,2013,,,BroadcastTelevisionnetworktelevisionandRadionetwork,
quark inc,1981,TimGill MarkPope,"Denver,Colorado",Computersoftware,ParallaxCapitalPartners
sony online entertainment inc,,,,VideogameindustryVideogames,
sonicwall,1991,,,"Networksecurity,securityappliances,Internetsecurity,WANoptimization",FranciscoPartnersandElliottManagement
emc,1979,,"Hopkinton,Massachusetts RoundRock,Texas",ComputerdatastorageComputerstorage,
destineer inc,,PeterTamte,,VideogameindustryVideogames,
sony,1946,splainlist*MasaruIbuka*AkioMorita,,Conglomerate(company)Conglomerate,
nuance communications,1992,,,Software,
navarre distribution services,1983,EricH.Paulson,"Greenville,SC,NewYork,NY",Musicandfilmdistributionandpublishing,GeofLewisandPeterRichichi
kutoka interactive,,,"Montreal,Quebec","CD-ROMs,DVD-ROMs",
hummingbird ltd,1984,,,Computersoftware,
now software,,,,SoftwareEngineering,
enfocus,2002,,Ghent,Graphicarts,
abacus software,1983,JuddKessler,"SanDiego,CaliforniaCA",Software,
checkpoint zonelabs,1993,sGilShwed MariusNacht ShlomoKramer,,SecuritysoftwareComputerhardware,
computer associates,1976,sCharlesB.Wang RussellArtzt,,Enterprisesoftware,
aspyr media,,,,VideogameindustryVideogames,
iolo technologies,1979,,,Software,
palmspring software,2000,"AugustGrasisIII,DouglasEdwardsandJesseDevitte","KansasCity,Missouri",MobileApplications,
pinnacle systems,1986,"AjayChopra,RandallMoore,MirekJiricka",MountainView,,
broderbund,1980,,,,
computer associates,1976,sCharlesB.Wang RussellArtzt,,Enterprisesoftware,
kutoka,,,"Montreal,Quebec","CD-ROMs,DVD-ROMs",
disney,,sPlainlist*WaltDisney*RoyO.Disney,,Plainlist*Massmedia*Entertainment,
arc media inc.,,,,TelevisionProduction,
hummingbird communications,1984,,,Computersoftware,
microsoft,,,,Unbulletedlist,
webroot software,1997,,,ComputerSecurityMobileSecuritySoftwareasaService,
lotus development,1982,,,Computersoftware,
compaq computer,1982,RodCanion JimHarris(entrepreneur)JimHarris BillMurto,"HarrisCounty,TexasHarrisCounty,Texas",ComputerhardwareComputersoftware,
valusoft,,JackFriedman,,VideogameindustryVideogames,
smith micro software,1982,,"Pittsburgh,Pennsylvania,UnitedStates",Software,
knowledge adventure,,,,VideogameindustryVideogames,
thq,,JackFriedman,,VideogameindustryVideogames,
ibm,,CharlesRanlettFlintThomasJ.Watson,,,
sierra on-line,,KenWilliams(gamedeveloper)KenWilliamsRobertaWilliams,,VideogameindustryVideogames,
humongous entertainment,,UnbulletedlistRonGilbertShelleyDay,,VideogameindustryVideogames,
netgear,,,,Networkingequipment,
diskeeper corporation,1981,CraigJensen,,Computersoftware,
datawatch,1985,,"Bedford,MA",Computersoftware,
epson,1942,,"Suwa,Nagano",Electronics,
macsoft,,PeterTamte,,VideogameindustryVideogames,
emedia,2013,,,BroadcastTelevisionnetworktelevisionandRadionetwork,
write brothers,1982,,,Software/Entertainment,
sony creative software,2003,,"Middleton,Wisconsin",Software,Sony
absolute software,1993,,,Computersoftware,
red orb entertainment,1997,,,VideogameindustryVideogames,
sonicwall,1991,,,"Networksecurity,securityappliances,Internetsecurity,WANoptimization",FranciscoPartnersandElliottManagement
nuance communications inc.,1992,,,Software,
viva media,1987,,,Broadcasting,
destineer,,PeterTamte,,VideogameindustryVideogames,
digital praise,,,"Newark,California",,
hewlett packard,1939,sublBillHewlettDavidPackard,,ComputerhardwareSoftwareComputersoftwareITservicemanagementITservicesInformationtechnologyconsultingITconsulting,
avanquest,1999,,,,
dvo enterprises,,,,Armsindustry,MinistryofDefence(Vietnam)VietnameseMinistryofDefence
activision,1979,DavidCrane(programmer)DavidCraneLarryKaplanAlanMiller(gamedesigner)AlanMillerBobWhiteheadJimLevy,,VideogameindustryVideogames,
business objects,1990,,,Computersoftware,
watchguard technologies inc,1996,,"Seattle,Washington",Networksecurityandcomputersecurity,
adaptec,1981,LarryBoucher,,Computerstorage,
netmanage,1990,ZviAlon,"Cupertino,CaliforniaCupertino,California;",Software,
red hat software,,BobYoung(businessman)BobYoung MarcEwing,,Computersoftware,
cabletron systems,,CraigBenson<br>RobertLevine,,,
strategy first,,DonMcFatridgeSteveWallDaveHill,,VideogameindustryVideogames,
autodesk,1982,"sJohnWalker(programmer)JohnWalker,DanDrake",,"Software,Media&Entertainment,Manufacturing&Industrialbioscience",
blizzard entertainment,,AllenAdhamMichaelMorhaimeFrankPearce,,VideogameindustryVideogames,
eidos interactive,,MarkDouglasAshleyStrachanDominicMariusDennisAnthonyWheatley,,VideogameindustryVideogames,
borland international,1983,sNielsJensen OleHenriksen MogensGlad PhilippeKahn,,Computersoftware,
topware interactive,,,,VideogameindustryVideogames,
symantec corporation.,,GaryHendrix,,Computersoftware,
vivendi,,"NapoleonIII<refname""vivendiabout"">citeweburlhttp://www.vivendi.com/en/vivendi-en/our-history/the-groups-origins/titleThegroup'soriginspublisherVivendiaccessdate12March2017</ref>",,Massmedia,Bolloréfamily(30%votingpower)
lenovo,1984,LiuChuanzhi,,ComputerhardwareElectronics,LegendHoldings(30.6%)
lotus development corp,1982,,,Computersoftware,
nortel,,,,unbulletedlistTelecommunicationsNetworkingequipment,
microsoft corporation,,,,Unbulletedlist,
watchguard license,,,,nowrapTelecommunicationsequipment,
sierra home,,KenWilliams(gamedeveloper)KenWilliamsRobertaWilliams,,VideogameindustryVideogames,
hewlett packard (consumables),1939,sublBillHewlettDavidPackard,,ComputerhardwareSoftwareComputersoftwareITservicemanagementITservicesInformationtechnologyconsultingITconsulting,
corel,1985,MichaelCowpland,"Ottawa,Ontario,Canada",SoftwarecomputerprogrammingProgramming,KohlbergKravisRoberts
learning company,1980,sAnnMcCormick<br>LeslieGrimm<br>TeriPerl,"Boston,Massachusetts",,
infogrames,,BrunoBonnell,,VideogameindustryVideogames,
edmark,1970,GordonB.Bleil,"Redmond,Washington",CD-ROMsoftwareinternet,
vivendi games,,,,VideogameindustryVideogames,
hasbro interactive,1995,,"Alameda,California&ChapelHill,NorthCarolina",VideogameindustryVideogames,
intego,1997,,Seattle,ComputersoftwareSecuritysoftware,
humongous sports,,UnbulletedlistRonGilbertShelleyDay,,VideogameindustryVideogames,
disney interactive,,,,VideogameindustryVideogames,
the learning company,1980,sAnnMcCormick<br>LeslieGrimm<br>TeriPerl,"Boston,Massachusetts",,
encore software inc,,,"SanJose,California",SoftwareDevelopmentandDistribution,
ubi soft,,ChristianGuillemotClaudeGuillemotGérardGuillemotMichelGuillemotYvesGuillemot,,VideogameindustryVideogames,"sGuillemotfamily(18.5%)<ref>citewebtitleVivendidropsbidforgamemakerUbisoft,endingacontentiousthreeyeartakeoverbattleurlhttps://www.cnbc.com/2018/03/20/vivendi-drops-bid-for-ubisoft.htmldate20March2018access-date10November2018websiteCNBC"
majesco entertainment,,,,VideogameindustryVideogames,
dreamcatcher interactive,1996,RichardWahKan,,VideogameindustryVideogames,
mcafee,1987,JohnMcAfee,,Computersoftware,sPlainlist*TPGCapital(51%)*Intel(49%)*ThomaBravo(minoritystake)
roxio,2001,,"SantaClara,California",Software,
sony pictures home entertainment,,,,HomevideoHomeentertainment,
zone labs,1993,sGilShwed MariusNacht ShlomoKramer,,SecuritysoftwareComputerhardware,
sony computer entertainment,1993,,,VideogameindustryVideogames,
riverdeep,1995,,BostonandDublin,CD-ROMsoftware,
iris inc.,,"	Ubl","Berkeley,California","	Ubl",
trend micro,1988,陳怡樺(EvaChen)<br>張明正(SteveChang)<br>JennyChang,,Software,
kaspersky lab,,,,"Computersoftwareciteweburlhttp://www.hoovers.com/company-information/cs/company-profile.laboratoriya_kasperskogo_ao.9ef9b249250ca034.htmltitleLABORATORIYAKASPERSKOGO,AO&nbsp;–CompanyOverviewpublisherHoover's",
lego media,,OleKirkChristiansen,,Toys,sKirkbiA/S(75%)TheLegoFoundation(25%)<ref>http://www.kirkbi.com/business-areas/the-lego-group</ref>
vivendi universal,,"NapoleonIII<refname""vivendiabout"">citeweburlhttp://www.vivendi.com/en/vivendi-en/our-history/the-groups-origins/titleThegroup'soriginspublisherVivendiaccessdate12March2017</ref>",,Massmedia,Bolloréfamily(30%votingpower)
computer associates international,1976,sCharlesB.Wang RussellArtzt,,Enterprisesoftware,
enfocus software,2002,,Ghent,Graphicarts,
global software publ na,2008,,,Cloudcommunications,
corel corp,1985,MichaelCowpland,"Ottawa,Ontario,Canada",SoftwarecomputerprogrammingProgramming,KohlbergKravisRoberts
microsoft corp,,,,Unbulletedlist,
mindjet,1998,MikeandBettinaJetter,SanFrancisco,ProjectmanagementsoftwareWorkmanagementsoftware,Corel
freeverse software,,,,VideogameindustryVideogamesSoftwareindustrySoftware,
webroot software inc,1997,,,ComputerSecurityMobileSecuritySoftwareasaService,
aspyr media,,,,VideogameindustryVideogames,
yamaha,1887,,"Hamamatsu,ShizuokaPrefectureShizuoka","	Multi-industry(company)Multi-industry",
serious magic,2001,,"Folsom,California",Computersoftware,
riverdeep - learning company,1995,,BostonandDublin,CD-ROMsoftware,
entertainment partners,1991,"sBernieBrillstein,BradGreyindustry:Category:TalentandliteraryagenciesTalentandLiteraryAgencies",,,
steinberg,1984,KarlSteinberg ManfredRürup,Hamburg,SoftwareDevelopment,
phase one,1993,,,Digitalimaging,
abacus software,1983,JuddKessler,"SanDiego,CaliforniaCA",Software,
emedia music,2013,,,BroadcastTelevisionnetworktelevisionandRadionetwork,
ingram micro,1979,,,InformationTechnology,"HNATechnologyHNATechnologyCo.,Ltd"
sony media software,2003,,"Middleton,Wisconsin",Software,Sony
feral interactive,1996,,,VideogameindustryVideogames,
sega of america inc.,,MartinBromleyRichardStewart,,VideogameindustryVideogames,
navarre (software),1983,EricH.Paulson,"Greenville,SC,NewYork,NY",Musicandfilmdistributionandpublishing,GeofLewisandPeterRichichi
warner new media,,SteveRoss(businessman)SteveRoss,,Massmedia,
simply put software llc,,,"Columbus,Ohio,UnitedStates",Software,
grisoft,1991,JanGritzbachandTomášHofer,,,
smith micro software inc.,1982,,"Pittsburgh,Pennsylvania,UnitedStates",Software,
punch! software,1997,sublBrianFlemingChrisZimmermanBruceObergDarrellPlankTomSaxtonCathySaxton,"Bellevue,Washington",VideogameindustryVideogames,
avid technology,,BillWarner,,unbulletedlistTechnologyMultimedia,
honest technology,1998,"JayChoi<refname""2007pr"">citeweburlhttp://www.newswiretoday.com/news/22536/titleNewswire/RedHerringReleasesListof200Finalistsforthe'RedHerring100Asia'Awards2007-Software-FUELMarketingAndSalespublisherNewswireTodaydateAugust20,2007accessdateFebruary16,2012</ref>","Austin,TX<refname""2007pr""/>",Software,
omni group,1989,,,Computersoftware,
myob us,1991,,,Informationtechnology,
mariner software,1990,,,Computersoftware,
aladdin systems,1985,Jacob(Yanki)MargalitandTzviPopowski,"Belcamp,MD",SecuritySoftware&Services,
electronic arts,,TripHawkins,,VideogameindustryVideogames,
ulead systems,1989,,Taipei,SoftwareSoftwarepublishing,
digidesign,1984,,,Technology,
extensis corporation,,,,SoftwareComputersoftware,
m-audio,1998,,"Cumberland,RhodeIsland",,
sony media,,,,ublMusicindustryMusicEntertainment,
handmark inc.,2001,,"SanLuisObispo,CA",,
now software,,,,SoftwareEngineering,
d-link systems inc.,1986,,Taipei,Networkingequipment,
ipswitch inc,1991,,,,
stamps.com,1996,,"ElSegundo,California",Service(economics)BusinessServices,
digital leisure inc.,1997,,,VideogameindustryVideogames,
pc tools,2003,,Australia,,
sierra online,,KenWilliams(gamedeveloper)KenWilliamsRobertaWilliams,,VideogameindustryVideogames,
sony online entertainment,,,,VideogameindustryVideogames,
intervideo,,,,SoftwareSoftwarepublishing,
steinberg (yamaha),1984,KarlSteinberg ManfredRürup,Hamburg,SoftwareDevelopment,
e-mu,1971,,"ScottsValley,CaliforniaScottsValley,California",ComputersoftwareComputerhardware,
interplay,,sPlainlist*BrianFargo*TroyWorrell*JayPatel*RebeccaHeineman*ChrisWells,,VideogameindustryVideogames,
extensis,,,,SoftwareComputersoftware,
destineer inc,,PeterTamte,,VideogameindustryVideogames,
destineer publishing,,PeterTamte,,VideogameindustryVideogames,
steinberg media technologies,1984,KarlSteinberg ManfredRürup,Hamburg,SoftwareDevelopment,
ncsoft,1997,,,VideogameindustryVideogames,
sony,1946,splainlist*MasaruIbuka*AkioMorita,,Conglomerate(company)Conglomerate,
2k games,,,,VideogameindustryVideogames,
palo alto software,1997,,,Software,sVistaEquityPartners
nc soft,1997,,,VideogameindustryVideogames,
LINKSYS,1988,VictorTsao<br>JanieTsao,"Irvine,California",Networkingequipment,
Netgear,,,,Networkingequipment,
Belkin,1983,,,Consumerelectronics,
Tripp Lite,1922,GrahamTrippe,"Chicago,Illinois","Computerhardware,Electricalequipment",
Sony,1946,splainlist*MasaruIbuka*AkioMorita,,Conglomerate(company)Conglomerate,
D-Link,1986,,Taipei,Networkingequipment,
Sony Computer Electronic,1993,,,VideogameindustryVideogames,
Sennheiser,1945,FritzSennheiser,,Audioelectronics,Sennheiserfamily
Garmin,1.989,sGaryBurrell<br>MinKao,,Technology,
Olympus,,TakeshiYamashita<refname'MtOlymp'>citeweburlhttp://www.olympus-global.com/en/corc/history/about/titleOlympusHistory:OriginofOurNameaccessdate16January2007</ref>,,Electronics,sMitsubishiUFJFinancialGroup<refname4-traders>http://www.4-traders.com/OLYMPUS-CORP-6491236/company/</ref>Small(4.60%)SumitomoMitsuiFinancialGroup<refname4-traders/>Small(2.44%)
Plantronics Bluetooth,1961,,,Consumerelectronics,
"SQUARE ENIX, LLC",1.986,MasafumiMiyamoto,,VideogameindustryVideogames,
DeLonghi,1902,,Treviso,Homeappliances,
Nikon,1917,,,Consumerelectronics,
Audiovox,1.96,JohnJ.Shalam,,,
Xm,1988,,,Radiobroadcasting,
Lowepro,1967,"GregLowe,MikeLowe","Petaluma,CA",,
GE,1892,sublclassnowrapCharlesA.CoffinElihuThomsonEdwinJ.HoustonJ.P.MorganThomasEdison,,Conglomerate(company)Conglomerate,
Uniden,1966,HideroFujimoto(CEO),"Chūō,TokyoChuoku,Tokyo",,
Microsoft,,,,Unbulletedlist,
LG Electronics,19581,KooIn-hwoi(Theoriginal''GoldStar''),,nowrapConsumerelectronicsHomeappliances,
Nintendo Of America,,FusajiroYamauchi,,Unbulletedlist,
Toshiba,,,,Conglomerate(company)Conglomerate,
Cuisinart,1971,CarlSontheimer,"Stamford,Connecticut",ConsumerGoods,
Nyko,1996,,,,
Oregon Scientific,1989,,,consumerelectronics,
Monster Cable,1978,,,Consumerelectronics,
Frigidaire,1918,,,"Majorappliances,Smallappliances",
TRANSCEND INFORMATION,1988,Chung-WonShu,"Taipei,Taiwan",DatastoragedeviceStoragedevices,
Case Logic,1942,ErikThulin,,nowrapConsumergoods,
HOOVER COMPANY,1908,WilliamHenryHoover,"Charlotte,NC",Floorcare,
Altec Lansing,1.927,,,Audioelectronics,sInfinityLifestyleBrands
Yamaha,1887,,"Hamamatsu,ShizuokaPrefectureShizuoka","	Multi-industry(company)Multi-industry",
Plantronics,1961,,,Consumerelectronics,
Sirius Products,,sMartineRothblatt<br>DavidMargolese<br>RobertBriskman,,Radiobroadcasting,RMC-SiriusXMHoldingsLimited
Nyko Technologies,1996,,,,
Motorola,1928,sPaulGalvin(businessman)PaulandJosephGalvin,,"Telecommunications,CellularnetworkMobilephones",
Haier,1984,,Qingdao,HomeappliancesConsumerelectronics,
Samsung,,LeeByung-chul,,Conglomerate(company)Conglomerate,
Sony DSLR,2006,,,,
Onkyo,1946,,"Osaka,OsakaPrefectureOsaka",Electronics,Ohtsukifamily<refname4-traders>citeweburlhttps://www.marketscreener.com/ONKYO-CORPORATION-14116063/company/titleONKYOCORPORATION:ShareholdersBoardMembersManagersandCompanyProfilewebsiteMarketScreener</ref>(26.1%)<br>PioneerCorporation<refname4-traders/>(13.3%)
Boston Acoustics,1979,,,SoundreproductionAudio,
PIONEER ELECTRONICS USA,,NozomuMatsumoto,,Consumerelectronics,
SKULLCANDY INC,2003,sRickAldenandCrisWilliams,,SoundrecordingandreproductionAudio,
Maytag,1893,,,,
SMITH MICRO,1982,,"Pittsburgh,Pennsylvania,UnitedStates",Software,
SIMPLETECH,1990,,"SanJose,CaliforniaSanJose,California",Computerdatastorage,
